Economy,Year,Individuals using the Internet (% of population),Proportion of seats held by women in national parliaments (%),Ratio of female to male labor force participation rate (%) (modeled ILO estimate),Government Effectiveness: Estimate,Economic and Social Rights Performance Score,Voice and Accountability: Estimate,"Patent applications, residents",Research and development expenditure (% of GDP),Net migration,Political Stability and Absence of Violence/Terrorism: Estimate,Rule of Law: Estimate,Score
Serbia,2015,47.26522283255346,64.90916164872058,25.68449350740542,32.65672550213025,87.01923076923075,35.219260533104034,42.19443366396226,19.099392950983056,16.26564489798208,61.95682030434544,26.607524012806827,42.28976921154732
Serbia,2016,49.94667307822719,64.90916164872058,29.338803597133136,31.561168594035305,87.5,33.88220120378331,42.97154342131616,19.923892362054904,16.298393294923507,59.16881832664945,24.89994663820704,42.32425971348012
Serbia,2017,54.99269451996523,65.93980525988968,31.543878303348837,34.96652465003044,88.46153846153842,30.32674118658641,41.78277182225338,20.95678173416689,16.275322154465844,57.798165137614674,23.14234258271078,42.767867869274454
Serbia,2018,59.66249915231771,65.93980525988968,31.267773759786536,35.0,88.46153846153842,24.651762682717106,41.29127026434594,22.36114886291565,16.259053143565605,55.65291435477669,23.455843116328708,42.58899148292982
Serbia,2019,65.91392479979285,74.31842249688876,33.357491435994405,32.22458916615947,88.46153846153842,23.27171109200344,41.60119091425437,21.388662378061674,16.258492143189734,53.362083173103336,24.336312700106724,43.57467867174738
Serbia,2020,67.37995277639065,77.2768849827496,33.427708758607906,31.43031040779063,88.46153846153842,20.085984522785893,39.58448885017553,21.959469662649877,16.866546425586105,50.8157995934736,25.03335112059765,43.46786843712123
Slovak Republic,2012,64.82457600473468,25.40124244087326,30.89486962147848,56.51856360316494,86.53846153846152,67.1152192605331,41.60119091425437,18.607109419830262,17.644303321683225,85.40350491677196,45.340848452508,49.68915448133836
Slovak Republic,2013,66.63183463105784,25.40124244087326,32.793495869716764,54.81132075471698,85.09615384615381,66.53482373172828,42.53467048162321,19.374226088007006,17.500406725272505,86.25775970993791,44.60378868729989,49.67994660378891
Slovak Republic,2014,69.87105981862682,25.40124244087326,36.49796118988269,56.88070602556299,84.13461538461536,66.53912295786758,43.94051177957003,21.09570837486032,17.502019601353133,84.04933252760534,45.31416755602988,50.62726925776307
Slovak Republic,2015,66.24976110772037,25.40124244087326,36.949609039978725,55.16433353621424,83.65384615384616,66.79277730008597,44.73652026029731,29.561173024070552,17.76197315052201,79.28912816568698,44.69383671291355,51.1407130712167
Slovak Republic,2016,70.62873365514434,28.83663525780262,38.625044512767005,56.88374923919659,83.65384615384616,66.61650902837489,44.36956312642484,18.425900758056237,17.827750444592798,74.96017140031863,49.04615795090714,50.84882087189464
Slovak Republic,2017,72.40085199775595,28.83663525780262,40.10437303454191,53.01582471089471,83.17307692307688,64.49699054170249,42.47873765082964,21.32523934644076,17.81316443482017,80.30269735757841,46.25133404482391,50.55503418879635
Slovak Republic,2018,70.5871201612754,28.83663525780262,38.4999072128237,50.42604990870359,83.17307692307688,61.70249355116079,44.22851880757042,19.84536860861949,17.82487531766646,75.74300939405592,44.907283884738526,49.2198722493126
Slovak Republic,2019,74.29349534853614,28.83663525780262,39.05437328531804,49.46439440048691,83.17307692307688,62.31298366294067,43.69420934762833,19.44670955271662,17.80257555272562,73.83947700928418,45.811099252934895,49.474647125144784
Slovak Republic,2020,85.18575030670686,35.70767855256411,40.39652725184445,48.01582471089471,83.17307692307688,63.095442820292334,43.69420934762833,21.720878257980733,17.8882683601398,72.92204581662364,50.99719850586979,52.1617949940645
Slovenia,2012,51.9398053104983,60.3284661188796,51.58465450569511,63.72489348752282,86.05769230769229,68.26741186586413,45.88669382429143,71.94285886865393,17.661554083241235,81.19266055045871,62.79015474919957,64.7117646976137
Slovenia,2013,58.60659527640608,60.3284661188796,50.086266996353714,63.198417528910525,86.05769230769229,68.35769561478934,45.88669382429143,72.07272507625866,17.628034310782986,79.7423501620612,62.303228388473855,65.02577028123169
Slovenia,2014,56.92772198487117,68.91733465255714,53.025865052337,63.05234327449787,86.05769230769229,66.38865004299225,45.88669382429143,66.05055721663496,17.578315652471485,82.03592814371257,62.47665421558163,64.96558848115701
Slovenia,2015,59.25869413773758,71.78020494348209,52.90474017082872,61.244674376141205,86.05769230769229,67.7085124677558,45.88669382429143,60.91933194406694,17.633153439212805,81.53326374773388,60.67902881536819,64.40174099585697
Slovenia,2016,62.95736312243,71.78020494348209,56.827631519553,65.81862446743762,86.05769230769229,68.74462596732587,45.88669382429143,55.24146054181391,17.66702383690597,82.40125254078998,64.17422625400212,65.22181592770795
Slovenia,2017,68.17739061816076,71.78020494348209,55.84183046529009,67.09981740718197,86.05769230769229,68.56405846947548,45.88669382429143,50.94379511340642,17.67852434461131,79.30560896555512,62.263207043756665,64.66120312790478
Slovenia,2018,69.5099471662752,40.28811642150232,54.64838675701293,65.66950699939136,85.57692307692307,66.99484092863284,45.88669382429143,53.37803146990426,18.609855093602917,80.07196615942426,63.3037620064034,61.55607288721877
Slovenia,2019,74.68604930736652,48.876984955179886,56.1151764711783,64.44004869141814,85.57692307692307,67.30438521066208,45.412383796604416,56.19582616049048,18.729909174039147,77.52568257979453,65.32150480256136,63.43546280523462
Slovenia,2020,80.06944829754573,48.876984955179886,58.04239120076639,66.85636031649422,86.05769230769229,65.35683576956147,44.91521878645318,59.28845398810064,19.58276999545589,74.77613580179091,63.8040288153682,64.15127402193129
Spain,2012,54.19001646044869,70.06237970456601,45.492047888214046,64.90870359099208,99.03846153846148,71.03611349957008,72.1649931150297,33.83467729757483,6.820011444407667,54.697027962423775,63.74733191035219,62.52474079735161
Spain,2013,57.00278039788665,70.06237970456601,46.6754605504035,68.27145465611686,99.03846153846148,67.7944969905417,71.37760794847145,33.1098426504787,0.0,55.8369499533044,63.3337780149413,62.54648977133348
Spain,2014,64.01804484393399,79.63267861697935,47.71116605895247,68.4418746195983,99.03846153846148,68.00515907136715,71.12568790217915,32.10715472199571,10.720086057457658,62.18480470252156,61.36939701173959,64.24362252194607
Spain,2015,67.8756157255852,83.31362227426973,48.32030133262447,67.95496043822277,99.03846153846148,70.20636285468615,70.57316956655252,31.509166138141406,17.444446937779446,62.13261550293908,58.68796691568837,64.77244824374395
Spain,2016,70.76035559501132,78.1604042184243,49.24892542418786,66.05599513085818,99.03846153846148,70.06448839208942,70.37220489287654,30.54574008637613,25.049718658311495,66.55496346756028,61.33271077908218,64.83459012111895
Spain,2017,76.98835438667874,78.1604042184243,49.55311689679559,63.20754716981132,99.03846153846148,69.20034393809114,67.93327256951895,31.14674881459334,31.68782573084324,62.945668296434654,63.30042689434365,65.0637074275947
Spain,2018,79.30792135974403,78.1604042184243,49.26246733640616,62.23067559342665,99.03846153846148,69.54858125537403,64.30949819063035,32.10413457763282,41.24811363623613,63.08575509531396,61.75627001067235,64.9471152070665
Spain,2019,86.41535198850852,90.6752519279477,50.53590863723224,62.21850273889227,99.03846153846148,69.8237317282889,62.567726023052245,32.366887137205154,50.17615411802325,63.54996429160028,62.15981856990395,67.05749527970366
Spain,2020,90.24826302194111,90.6752519279477,50.45616182083549,58.72185027388923,99.03846153846148,68.44797936371452,63.65340120520416,37.16589652985412,34.192622284056924,66.80766906553865,57.850853788687296,67.04302174300027
Sweden,2012,90.20880726479128,92.47655929936847,67.25365004689516,90.89166159464396,93.26923076923072,97.9578675838349,68.49372862923668,92.165745522636,21.29136676521573,87.661374498709,93.44650480256136,88.61422854765024
Sweden,2013,92.6803405525039,93.21501544677112,67.99143348664114,87.1789409616555,93.26923076923072,96.56491831470336,68.6902129762323,93.07782912023195,22.2647725423976,86.48574410811403,94.190234791889,88.61440587422919
Sweden,2014,89.19713699162182,92.47655929936847,68.77686439530348,83.90444309190505,93.26923076923072,94.54428202923474,67.02322816113752,88.28788016067168,23.02871480423892,84.77174092182607,95.00733724653148,86.92569597578466
Sweden,2015,86.2481273927759,89.52350769246624,70.65718398443181,84.00791235544736,93.75,92.58813413585554,67.30021170157903,91.82748935399113,23.23067493955221,81.1267373509861,95.51427427961578,86.74301458601548
Sweden,2016,84.76961536801741,89.52350769246624,70.57894182494823,83.34753499695678,93.75,92.57093723129836,67.26980033766982,92.68521035305488,25.94451425782455,82.99730813602153,94.246931696905,86.61441192159474
Sweden,2017,89.94109378756772,89.52350769246624,70.93780249873359,83.73402312842362,93.75,92.75580395528804,67.06473483154558,96.17045694784213,24.783033104632175,82.1128385430973,89.82457310565634,86.96083326429195
Sweden,2018,84.14710832454827,96.16806705367335,71.79620926768348,83.59099208764455,93.75,93.24591573516769,66.23484337859125,94.91105674851258,23.720358142639952,80.8163489534692,88.63727321237992,86.77380191954951
Sweden,2019,92.2330725554384,99.12111866057558,71.70166665830746,83.67924528301887,93.75,92.31298366294068,66.03082522763533,96.91945274984144,22.67563519267558,83.30220293358238,88.90741728922092,88.09398230906478
Sweden,2020,92.303969619067,98.38292017407572,69.41408659802087,83.55751673767497,93.75,89.68615649183147,65.81100519158686,100.0,20.19902890834937,82.90391693676867,88.08030949839915,87.84030174436703
Switzerland,2012,77.90970796574749,52.02611650910702,49.92251016897299,90.03347534996956,98.55769230769228,95.79535683576955,64.00060835883976,81.42611216816165,22.340507593140085,94.4651980442784,89.5610992529349,80.40248331604545
Switzerland,2013,79.66672215132516,57.17933456495245,51.80157587734036,88.0127814972611,98.55769230769228,95.27515047291486,64.30949819063035,83.48053230375069,23.461316219081866,93.992748448058,89.03415154749199,81.18361985339924
Switzerland,2014,75.47038660477045,57.17933456495245,54.50795211178598,96.77419354838707,98.55769230769228,92.32588134135857,64.00060835883976,85.52933926957039,23.061533326227327,94.03669724770644,95.51427427961578,82.69656164425184
Switzerland,2015,81.42234922044054,59.75594359287516,55.58052171470701,92.61107729762628,99.03846153846148,92.29578675838349,63.979683210707336,87.57814623539007,22.62353228276663,91.94363566445092,92.81283351120597,82.98420789943131
Switzerland,2016,83.97402701486371,59.75594359287516,56.67867048515154,92.74193548387096,99.03846153846148,91.16509028374892,63.87441624537897,87.55854215194005,22.56273386703169,90.93830687249354,92.70944503735323,83.06988263447005
Switzerland,2017,84.82386703409838,61.04424810683651,55.98702985740866,94.1418137553256,99.03846153846148,92.23559759243336,62.95274176203628,87.53888435867235,20.784993800945845,89.63083008295337,92.12580042689432,83.26483308942784
Switzerland,2018,88.08189535593408,61.04424810683651,57.68478440774197,93.51186853317104,99.03846153846148,93.76182287188306,62.52761877467327,89.34795083204978,20.47609296898229,91.75135966598911,92.08911419423691,84.08918108279984
Switzerland,2019,90.15655921137808,84.23372935814092,59.62579182570056,91.049908703591,99.03846153846148,89.5786758383491,63.19664279347003,91.1570173054272,20.70498112233735,91.51788166785694,91.25867129135538,86.27659849227233
Switzerland,2020,92.01190454172756,84.23372935814092,58.80324604651395,92.74802191113815,99.03846153846148,91.32846087704212,63.30901684782664,91.1570173054272,21.476777389440848,87.81519529747843,88.39714514407683,86.19706549721172
Ukraine,2012,0.9555691184720844,1.6230060266885182,51.37325020939807,14.640900791235548,85.09615384615381,13.26741186586414,69.37058929181522,16.46280692217088,22.265333542773472,52.9720375762237,1.8776680896478128,26.471252673689808
Ukraine,2013,9.716134322193248,1.6230060266885182,49.02046834954183,12.519780888618383,86.05769230769229,11.723989681857262,70.78113706970284,16.74670049228353,19.461243289033003,34.15645772674834,0.9538420490928524,25.844827543722424
Ukraine,2014,17.8568125913185,7.364979245414283,46.70730912173178,20.59951308581863,87.5,19.165950128976775,69.2288231073352,14.249041104164778,12.977551569959552,0.0,1.4607790821771651,26.671340250623114
Ukraine,2015,21.938942215810656,8.44354778450273,44.42725234601093,15.864272671941574,88.46153846153842,21.552020636285462,68.41680089114847,13.176889855335087,16.04103437249303,1.6837883865296916,0.0,26.60153410967239
Ukraine,2016,28.28330466625978,8.273233927757037,42.18205345544462,14.187461959829584,89.42307692307688,25.36113499570077,68.24274256297865,9.208420162483767,15.38550543328864,4.600889963192884,1.8810032017075784,27.176165659305187
Ukraine,2017,37.358899430974006,8.97896714050507,39.97196322618507,17.093730979914795,89.90384615384613,25.928632846087694,68.47116229175502,8.163450212920177,15.047853332061733,4.213591166291273,3.9220917822838857,28.425196252004834
Ukraine,2018,43.00554230088713,8.97896714050507,37.78594750753584,18.749239196591603,89.90384615384613,23.968185726569214,67.64364882645954,8.836942405847001,15.323795391942912,4.081744767346038,3.778681963713982,28.722391900462636
Ukraine,2019,54.67519897415031,30.173637682391707,35.63830054017183,22.562385879488744,89.90384615384613,26.27687016337059,67.59457796833814,7.710428558485097,17.09880058119639,16.27204306982366,4.275613660619001,32.99497686664677
Ukraine,2020,62.24746774183603,30.90771359444689,35.34740020363023,20.25562994522216,89.90384615384613,29.10576096302665,63.13620582999116,6.786264383437528,17.291013334978935,23.53732901170137,5.352854855923162,33.83552594190944
United Kingdom,2012,81.42373633690286,35.17895838003437,49.95285408338808,81.15946439440049,92.78846153846152,82.85468615649182,88.14600602521944,42.20349732717224,29.65090349110534,66.55771026753831,86.81296691568836,70.25891569928693
United Kingdom,2013,85.06738303525742,35.17895838003437,52.14890084812495,78.75836883749238,92.78846153846152,82.42046431642304,87.87528171751208,43.56558243484038,34.221934553696144,68.8622754491018,85.47892209178228,70.56435487299977
United Kingdom,2014,87.79414575203288,35.57549850943168,53.225733645633255,82.14242239805233,92.78846153846152,80.13327601031814,88.02852194612001,63.012291987557006,39.04787016207301,66.91479426468165,91.6588847385272,74.66381978177496
United Kingdom,2015,88.3906058308211,53.01708034124609,53.9284084240725,84.62872793670115,92.78846153846152,81.08340498710231,87.80265944723082,63.33846757875027,41.97545062355192,69.34296544525628,88.19036819637138,76.65495302110072
United Kingdom,2016,92.66831887649732,53.53085618141389,55.39820745206413,80.62994522215459,92.78846153846152,80.98882201203783,87.09083058162102,64.69149225332971,40.34925078399802,65.0634510794924,83.83137673425826,76.05597101607866
United Kingdom,2017,85.96207315343975,59.75594359287516,56.80405856124705,76.28119293974437,92.78846153846152,83.93809114359415,86.65412244874793,64.85760019328924,36.67904607496087,65.96440147228479,84.00146744930629,76.15743569701702
United Kingdom,2018,86.37420086679364,60.15222606136967,57.24316760373355,74.17528910529518,92.78846153846152,84.68615649183145,86.31020971717332,76.49119627918215,35.79778460951569,57.62511673899907,82.60405549626466,77.20807830224824
United Kingdom,2019,89.18634830802617,59.75594359287516,60.78989472417132,76.85636031649422,92.78846153846152,79.62596732588133,85.64430609862706,75.27105795657033,33.90321621515486,69.97472944020217,81.49346318036285,77.49296383593457
United Kingdom,2020,92.7336674742767,64.5128791802261,62.850522366725016,73.27754108338405,92.78846153846152,78.23301805674978,85.58338293300733,83.3650448491438,27.6967288068083,68.777124649783,77.9615795090715,78.46382005342643
