Economy,Year,constructed,predicted,error,abs_error
Slovak Republic,2012,63.57728592907989,63.53697,-0.04031769787872008,0.04031769787872008
Slovak Republic,2015,64.07831978866153,63.82425,-0.2540705210834062,0.2540705210834062
Slovak Republic,2016,64.3717354580739,64.21785,-0.15388572662858735,0.15388572662858735
Slovenia,2012,73.8636789410395,73.30982,-0.5538568585199641,0.5538568585199641
Spain,2012,63.6450162037672,64.93467,1.2896532908617075,1.2896532908617075
Spain,2013,62.61174516039984,63.226948,0.6152026240239863,0.6152026240239863
Sweden,2016,77.90358169672018,77.44403,-0.45955093500143107,0.45955093500143107
Sweden,2017,79.00699600328917,78.443245,-0.563751069207143,0.563751069207143
Sweden,2020,77.6978509424022,77.41121,-0.2866418359568854,0.2866418359568854
Switzerland,2017,80.65919970945689,80.17665,-0.48254870848032283,0.48254870848032283
Turkiye,2015,38.86896747423573,39.250816,0.3818488709791126,0.3818488709791126
Turkiye,2019,40.17412645941912,41.73038,1.5562545525437699,1.5562545525437699
Ukraine,2012,62.19649095488636,62.795113,0.5986216549769239,0.5986216549769239
Ukraine,2018,61.96475378291976,61.825813,-0.1389404894627262,0.1389404894627262
United Kingdom,2016,73.04600866912828,72.12341,-0.9225955831907839,0.9225955831907839
United Kingdom,2017,73.03680350749244,71.839066,-1.197737955734624,1.197737955734624
United Kingdom,2019,72.64560869850607,72.52184,-0.12376574196309775,0.12376574196309775
